Stage,Soil_Quality,N,P,K,pH,EC,Moisture,Temperature,Organic_Matter,Urea_g,TSP_g,MOP_g,Compost_kg
Mature,Medium,25.27,38.54,44.59,6.16,0.67,13.36,20.56,4.06,105.89,103.0,80.45,3.0
Young,Medium,31.61,31.47,40.34,5.66,0.66,19.01,38.99,4.91,81.0,72.0,50.0,3.24
Harvest,Poor,23.94,15.27,45.74,6.29,0.84,38.43,22.95,4.74,140.0,50.0,90.79,1.82
Mature,Poor,12.46,28.16,18.5,6.05,0.76,36.76,13.68,5.34,95.0,107.0,53.0,6.0
Mature,Rich,27.51,38.01,49.9,5.14,0.32,48.94,13.82,4.96,210.0,154.81,45.0,4.0
Mature,Medium,40.83,31.51,38.74,6.46,0.33,35.03,38.67,2.56,60.64,143.0,84.0,3.0
Young,Medium,44.32,43.85,38.46,6.14,0.69,25.34,26.3,3.89,82.91,100.0,98.64,4.0
Mature,Poor,13.05,23.82,26.19,6.18,0.62,37.43,29.79,2.78,99.0,125.0,117.0,1.97
Harvest,Poor,28.04,22.22,39.39,5.19,0.47,48.37,41.57,2.92,91.83,103.0,110.0,3.0
Mature,Rich,21.14,11.76,47.17,5.68,0.57,21.49,7.84,5.51,96.12,122.75,117.0,4.0
Young,Medium,15.65,20.62,32.02,5.56,0.79,35.42,25.34,4.43,164.97,114.38,108.0,3.96
Harvest,Medium,20.17,40.49,12.38,6.39,0.84,19.52,35.15,5.69,112.0,136.61,102.99,5.11
Mature,Poor,17.35,44.8,28.92,5.97,0.66,43.64,16.58,3.29,158.4,113.05,39.92,5.0
Harvest,Poor,6.64,45.31,16.94,6.23,0.55,25.24,38.33,3.81,202.0,172.0,95.98,4.33
Young,Medium,31.42,45.71,14.55,5.67,0.48,34.34,48.68,3.59,156.41,102.0,50.0,5.22
Young,Poor,47.72,5.29,9.41,5.34,0.64,13.78,19.06,1.96,171.13,46.0,44.0,2.09
Mature,Poor,16.14,12.68,48.59,5.83,0.5,31.48,44.34,2.52,118.48,76.0,53.23,4.7
Mature,Medium,10.25,30.38,33.73,5.1,0.67,40.71,29.13,3.77,86.0,112.0,113.92,4.81
Harvest,Rich,18.98,27.79,20.64,6.24,0.74,29.21,33.93,1.79,111.29,117.52,106.69,3.0
Young,Poor,19.91,22.81,16.1,5.95,0.34,41.55,27.88,5.51,214.29,119.0,125.34,2.62
Harvest,Rich,27.88,25.44,33.11,6.14,0.3,13.73,9.79,2.03,159.0,141.0,128.0,2.7
Young,Poor,33.32,23.54,37.72,5.53,0.44,17.56,16.54,2.35,104.0,81.0,120.0,3.0
Young,Medium,26.23,16.37,30.8,6.46,0.88,31.72,43.9,4.79,132.15,134.43,51.1,4.0
Young,Medium,39.68,39.06,17.73,6.34,0.72,7.05,28.43,1.92,193.68,139.75,119.0,2.37
Mature,Medium,31.83,6.52,21.84,6.17,0.41,7.16,38.7,5.37,167.0,100.0,115.32,5.0
Young,Rich,10.87,21.94,49.24,5.29,0.88,36.26,7.58,4.62,150.0,99.0,118.0,2.24
Harvest,Medium,13.72,19.96,40.36,5.7,0.61,12.45,26.15,1.8,201.63,68.0,52.8,2.0
